timestamp,a11,a12,a13,a14,a15,a16,a17,a18,a21,a22,a23,a24,a25,a26,a27,a28,a31,a32,a33,a34,a35,a36,a37,a38,a41,a42,a43,a44,a45,a46,a47,a48,a51,a52,a53,a54,a55,a56,a57,a58,a61,a62,a63,a64,a65,a66,a67,a68,a71,a72,a73,a74,a75,a76,a77,a78,a81,a82,a83,a84,a85,a86,a87,a88
96.18946334149976,394.3996967284015,482.3328188983787,371.73769287260336,464.2820060742551,332.52453179493773,357.8989011830814,384.41078161556584,400.2645616418389,399.3982363243581,379.550324307265,389.05677682462726,369.10561178427145,417.6839501424794,475.0641606094416,434.9873907888711,330.50078172837664,448.5196476565383,373.1738625963102,424.7509880833322,382.75316335244065,431.9290049946091,318.5337244868351,443.0455741719061,335.0682595558071,345.0988795410624,404.149249529883,421.5258006832953,412.8193107589389,418.3573012046635,371.8625424662938,377.70699891136866,393.8484069097262,454.2783787497083,478.8819813804599,432.37175618596456,358.1552890784557,332.03870689415845,448.7072292305295,484.6834134910554,437.7687914132708,480.42421043100376,434.19381763433535,427.44221054630793,417.2202523101181,395.589241333523,446.57954088813574,404.1494158095346,324.124731531082,357.85297690405935,356.4374922779607,451.3119585885017,402.3271714332466,319.9513317583317,401.7871688125349,458.05773173712294,384.2551335943938,393.9990299077496,414.3064996540718,454.6824303798259,415.850926580184,371.2467497838402,358.07291851972985,441.6791336317674,433.5614132315269
105.78964103504512,411.4659884033734,371.79883861781866,355.87229777191794,364.1394301779161,420.9043228419773,485.6024757758378,400.706614519527,391.9620434748226,388.9922342392482,410.1352804008381,425.6276902234061,408.0285776856416,397.4206597980087,427.7920299067629,414.06098101096256,395.3390052585895,454.4140023951418,414.3895417078889,437.8843516977536,354.4795884365211,434.6960714241879,437.8123692259182,447.696192773351,420.4738045310885,483.31442001377786,430.80389028004697,376.8260672630628,320.82885466793493,376.7177598535428,393.17334757961584,444.7664313320634,426.5851976902531,377.2853154323929,377.6865745498325,421.3234380301693,428.4104642529011,388.7344312893183,384.3601775796054,481.91646475348387,446.8123160204266,339.64305944352327,403.9067369369187,465.1210084713775,478.5021360640527,475.09042526400026,353.47737896345654,341.59966750069646,405.26292709246593,469.1829610298708,342.10641933943646,463.95585487904384,305.1962864838582,320.21125741489783,401.6479423538649,407.33382027191,340.8061908109073,379.8864124547365,397.5902116417828,425.1452151993536,421.3140199897652,406.0273169754023,379.2471093774627,423.13488070826565,391.5647585628469
115.39376178429782,375.7474193801935,353.3995642440809,430.9030633996273,317.525511761477,352.38208204234934,363.58829273057927,426.3895395792293,417.2768681186963,361.82816299528974,368.5576540813955,441.9375192712755,432.09162131780306,429.4388332449351,430.2214947295546,442.86375649479623,475.4458189556155,375.0909357284543,420.4784866384048,397.4710624112204,365.9108163654636,412.0926389005395,406.9591282758354,415.67896961843144,408.87838716297745,463.5690795493106,397.590451440003,405.4719058982837,445.0470161661041,404.1605882799063,348.5834954032201,458.28157275692973,308.9740518260112,327.98391995383736,376.1783481126331,431.46158555725594,390.5381686982366,360.4229067018458,341.99506515405307,318.22190923146377,399.1909296669197,460.933014753232,381.6622002826928,394.7152199092308,373.084071965927,423.94476527711134,366.22228134138743,392.11628084871626,412.5113944521792,363.7829038699769,455.9066507500206,437.4109056595174,426.87293639883967,382.22901553728394,401.65358454148566,413.1306303503078,377.7746042151311,333.48784619210005,427.33676777823155,332.6053186846937,336.3804958615241,455.06296401559393,434.49046855256296,368.9396700122695,449.6406034443171
124.99061079270048,353.10204281234917,412.51199945323464,397.586192096137,415.3021285338179,386.3906974212342,434.1139650696823,373.3110013985813,392.8725233638218,363.4935313306483,405.3235021034893,401.68572838961506,378.8596398721244,436.4517179718726,433.4951588268313,388.4211577741116,396.2794691074037,454.5636321293046,460.4102802478012,421.5080405447842,406.8318251923391,320.03553646499677,396.21331834667865,410.4572393321547,400.2190036465876,448.877104151307,386.5795650731147,422.5269812709822,406.3638817812613,371.79281897413193,404.2357755436868,433.06638189538046,378.6058243373636,365.8904408700934,350.44337756176856,428.1429161345027,381.03202180970936,438.0428370512388,467.7008525242851,442.614369228398,404.3632627110901,480.5813383353146,355.4163771668817,378.7390324541983,433.0321539646846,367.05007493879725,397.6414153120989,431.6671809262391,409.6249451978346,358.49783961416387,323.59101027716656,419.60709211073635,424.5400069282225,400.6742854604617,405.75453398715945,361.270886216563,398.51939383708066,379.8023016999748,451.5122542066349,404.53071213552306,422.5223375851969,446.64841963352535,404.7116892574426,402.6334148393367,414.30168621646703
134.58956055934632,440.94501135114126,403.3271175032024,341.4124845048442,389.7584706391825,411.6354050787065,389.5183807400039,458.0666241663419,428.8239645067087,410.0514859170784,421.61678950644887,403.31973224986984,482.7396631287412,428.8126172576923,465.06774826645824,463.2452318145019,450.8964654145702,405.5057523719561,348.88527463893473,469.75628585134734,428.0598835582554,409.258870227666,371.1657333600333,411.4889215282296,358.1769351933912,444.47015099420406,419.41536508765216,428.1744354966429,414.1497235473953,328.36951975569923,396.654142392223,335.4273593606344,404.15401104547607,362.490583909452,388.488084570176,382.780480111738,354.66443363539565,391.93555054195775,478.62435742423185,397.94448404473303,404.95982530231606,374.02653526496863,366.40956638881914,373.6595366966653,465.8064428028397,350.3718432053482,406.4670411633566,374.2923052298846,410.5831395385624,444.4703814204306,406.91400024328135,391.02569257524385,448.9906088665575,429.2517471048336,467.7412259023732,401.6211509658276,355.8570343305847,371.13469601748454,438.94939169996235,341.15039314203034,357.81978667071087,394.0163577812468,404.13278544046074,418.52951003096257,364.0328601900288
144.18706905986826,389.32225855131173,356.1402010952677,466.1446033784756,349.50199548632736,398.0887443975363,451.947542931674,440.25086165069786,402.4404953266516,412.29816191407696,445.4937333779927,439.55621287579754,394.2695976622498,496.1480665951916,373.45244478653854,372.79487348794606,406.87854463333383,419.81071806751663,423.0238822236547,424.8569141378349,401.8792932424335,438.4474071955814,365.8306130101925,342.8922108632534,381.80085599393885,475.07095371423384,410.5402526640272,459.8872665495224,426.78681769680213,378.6194684507798,433.77870278488786,460.1716428969139,454.4362584658985,351.36369154343936,437.7886635507408,403.3687223784543,474.7281547600458,391.43693208268934,365.5201230911138,344.4289272613752,391.24572881279835,423.80272460060866,385.89013112231305,370.92115271707286,404.29889188377473,439.85415190304514,413.3855894719504,464.10140775293297,453.75845261950013,418.5160131127624,374.5582552460835,440.0833591179951,446.1577329277232,455.7343770435451,450.6673872590015,399.7641811931118,407.3682072738534,354.82506762666424,386.7571537474595,347.65933014316806,329.51889947593764,344.9787538815974,411.8039714515302,495.6928056688304,378.9889963405583
153.78520867135697,366.1035896537386,376.4474258831541,411.458540679005,399.63134536519226,433.7006081826106,416.5965206434089,472.8108282715806,371.0135406438028,353.4787111871883,348.4770132704592,335.9202169624007,359.6501367045287,450.7377349374566,393.4040207648371,426.27776943061554,436.4718211010039,413.0689350693704,346.83749736440257,473.2687201098038,397.5803774943861,339.79139674633115,409.1498297694055,364.0434741068523,469.9655255312702,374.30847104933406,454.2653791635882,354.74905066881007,463.5277802815445,390.29352590849794,429.7296257131829,420.90510357882215,459.4687149647649,358.8846912248015,402.51049467709106,414.4191829331196,472.84738308907936,377.1408326036668,352.1284537743663,364.4590485399077,385.2894860221151,354.8713396575368,379.07626464394264,437.70391005879065,404.26292774916215,367.55625925757533,385.6985168050189,438.6209343476264,442.7224714908661,372.3006190053869,435.6925492308504,425.4857933902527,325.61964784669965,398.9756160985768,321.9064491791463,329.4278783061703,394.0762012644294,410.3839123663579,339.2534426560769,499.1089666656272,450.6383764010126,427.4148943367585,450.66047554922585,391.798970252246,427.0074212180748
163.38251807430336,387.8811376152353,370.2807683512451,363.9868082369801,434.78117571996165,382.28005448593046,355.8927276286497,345.6051538637246,358.4562349945188,381.7628446875917,443.51068374166584,386.69865811089215,472.0751989625912,335.63200040809113,404.546201852605,361.5761519979302,408.7290816535091,360.9886804329154,367.29066122347297,384.4564261352665,383.7419919289413,366.77806236918457,383.2963074804423,451.9972394308493,399.09950470794746,485.5630120102836,418.63514933777384,369.7667895966939,479.56599562690224,369.07229726145863,394.9865491114052,398.911250945215,306.01971496882925,438.2491542487195,340.22799255588643,386.8078569172115,386.99289513881615,391.5226835328885,424.26771339453467,355.8566676979157,356.8086475959842,488.0054707824596,433.23155306112915,379.4234385260067,400.5969147570357,443.12626096179326,372.98954095878514,423.2638489301109,331.63305462539546,380.0060591895831,430.8149145313718,413.5041576109909,330.42435242836257,394.16222486621007,352.93717055206946,433.0030514092143,408.3759741398235,328.44339465019925,348.21633604802537,388.15108191116315,368.36746507153714,459.1956279383892,372.0927852334582,442.4857739604073,420.16499291196214
172.99006189702945,476.2720402815063,351.9446270858473,370.41190616426553,393.41497091680753,351.44620746983924,457.2288551774252,465.4457212874853,356.2434184283285,355.35992294269016,359.0256706488837,401.6712857474394,405.40476767516105,398.22862871929647,359.16716880373434,337.23021839172077,469.4409409340119,407.4802453163859,399.97972018739694,441.29735320951215,426.31248497097863,410.8628358083988,382.6830780582901,480.0168829703181,472.902928520401,390.41001660675215,414.6636080263261,383.84887891018946,398.6119637621315,397.1801385481491,388.87685057464137,330.56653755294855,364.7213567898097,400.8706253792252,380.0170200188735,420.7858100987034,392.3376217358281,379.575218965778,314.19769020116416,468.0643207441925,352.91725758106907,405.6795913271526,361.0097912177289,417.964200030648,438.59124093162905,380.83990679835745,454.6789492791198,389.2455306177136,416.16348269134176,368.3996895088666,389.0467946652752,404.275044183559,421.2079654632926,466.84825317285345,425.6188578088274,340.6389082535701,443.0843247185603,331.69555721478037,326.30705919843876,339.4712550846906,410.29919747277086,367.9750378285214,369.1490047363576,397.0776219914778,403.7487146535734
182.58483135588048,414.8610408505705,452.9862825338316,356.4088153475115,403.1068375250261,368.4462814793517,438.78547422328194,438.2645371605435,373.4055270386068,432.1916724642553,314.71538420915306,365.6288712095345,398.3321034684226,410.14460771699385,436.69013064092593,384.5405988202633,389.8749150288061,355.9099198855044,442.8185512219149,385.367856277468,404.5360706172504,316.6442873645334,442.76649075696,383.48421836610777,349.9724414971229,490.2240938603072,420.2258590128473,458.9871051874118,349.8556717455757,360.9212895190212,386.30778932332976,375.7746797837824,404.8105076308898,357.85207501813613,452.4537418403777,437.0425028164883,496.84077136475594,343.0686114863512,385.527537816244,372.6877449317888,375.4608440469258,346.54742385827046,354.18713444678207,391.04261328695213,376.89792860030377,466.2322890495944,374.88841133505264,451.8269817859307,433.956323339768,365.1927189907676,394.1241336024081,357.57563638980866,403.61397153325174,410.62440870544094,419.8191371026317,430.56605552539946,406.8022157257682,367.80553938049593,438.29337795566414,395.1907174161761,363.6672000668747,320.8841291585279,365.5347907628485,416.6468990871585,404.20908135923867
192.18970257364208,397.9886866586892,434.18161368326525,377.0127549131984,382.95879231328416,336.38839057758713,349.3596147585192,413.9903966672522,432.13380864727696,409.6082790315321,350.5878258507283,423.1423394265617,467.66399963424135,414.11330477187016,328.0479772483094,424.9662284329487,381.1565446895341,443.0083227195274,360.9161488803829,368.15725707924224,343.1221126862897,493.46694580597347,434.83449512839377,382.69795442455666,425.93200952586176,376.5935935676392,418.56205581800543,399.6149434127125,413.5222080007457,447.3375034240375,352.15674070727687,391.2286629396387,347.69734243772837,382.3924131368269,431.5336095716293,459.8596642753911,490.66858161742346,420.7892303952774,388.22910755069427,435.55236114229047,484.6907957348573,403.6915690712176,418.0290001432984,408.49019582443015,422.59464073885425,488.9078264056924,374.13743625317335,407.56124428965575,354.69260983331003,403.951260860691,448.214486332145,471.4956015612361,405.3276501028443,422.6244980339163,465.2747110347495,464.84955130813506,374.5729528928924,444.9825593669027,443.2532895152047,369.1861451069848,382.77696290593445,427.1933395193547,408.4817295144298,455.5532922176181,447.3602073047441
201.78366377543048,339.9783608414668,371.4149764991737,398.0201903962572,336.34562174329704,344.5452713422467,344.86821075926787,419.8488260674806,432.18803021315017,383.92870505306934,456.0873930965081,382.6932610046571,431.58783619970063,441.6843463150509,400.7717559015693,417.0611882713393,354.07023089833365,474.44787245934833,476.615093345541,426.896053389538,375.8466726584054,459.294331806744,343.8140545958321,485.94703314222375,380.2246526400977,385.94565220302985,346.2724388751807,321.6216622763817,343.9218119072301,440.39036729229616,329.0560166367081,373.0052956845216,398.544928880361,421.8584326491043,392.1043470094577,472.78445573441337,407.5886684182258,465.4072627330124,387.88363650278745,460.1519494542927,452.0464748778585,358.9651501802636,417.4875586555594,395.4206975241175,325.96557615204244,356.102511228077,417.7813527617705,419.26384753274874,391.23986734526824,420.68109946756465,471.17471326911453,473.67996040084466,398.47405537465056,360.5125515462336,389.45398027036833,402.53327639584415,387.2650300992128,376.643134977756,440.0760854327248,416.4124687389433,336.0059874799525,425.7112610586837,419.73697970310974,351.6010401172857,481.6581873797346
211.38392439136376,369.3584768498414,415.3213577912884,431.0894553607214,428.6120440387256,323.5059285648688,462.8528939353781,415.08375995690096,426.3321872252998,350.82338162770475,384.12269633128153,394.25587810771606,381.02386950819175,411.28745394048184,348.78858653414954,415.060973375119,436.2023305842609,319.6752285269018,451.1381582089537,437.0279399126494,413.0012702088002,415.6259298990824,441.6310241407988,421.30938191059937,346.66045020160954,365.39334751792046,443.3536721122241,392.9587520335393,352.2739505515288,401.3308912990211,428.1001009248714,414.6133201966851,399.4797608591963,380.15198815714274,363.3817694432332,374.1502597044732,392.6847223150369,421.74757364879633,339.4072966629544,391.6876505155989,447.76880348684494,422.56468818813016,443.05330947886694,415.3357137323635,460.4693576632317,395.5491327127485,446.97477876727606,422.6067219501539,341.0974229599825,346.4194812610353,422.78102977599895,339.86096650719696,367.9124046459485,396.325243351471,318.05470870214856,414.7789834380131,467.2910637277105,456.3553991517931,399.1842384854672,446.6530057497605,450.3247003367406,404.7756273165407,423.51060126820096,319.78122172242547,409.8192997048668
220.98532719749423,345.57289465827455,450.46185158797925,405.2431171559567,466.31667751936664,385.58050206697817,452.4187708628773,403.60448348833506,341.7317363232106,485.57629154385575,424.4350491912073,415.89114761514566,482.493911449497,443.4172145390662,433.94419350470184,370.9208690365509,407.8667523898076,349.64518159037857,470.8632842647029,329.0148487329441,427.44341781756737,414.98949413700433,418.9983210467764,404.9400558748962,464.9898300966942,439.4761391541616,420.1967691932982,453.39912587780555,428.7291953874501,416.8167358932771,429.8012211623701,311.3493715011488,391.38278663109935,431.5559604582072,372.60402338502695,455.4172647216289,337.89413232674235,346.5542816458428,374.2465781226118,442.1436267802652,428.1925888981953,379.67767557010865,370.8051030199647,391.1329126769158,410.9245691898102,385.6476810244841,325.3430833110218,344.4301771143099,393.3621649317837,396.86331185625806,339.5971146627869,435.106710733559,414.065108682986,429.2051334702109,428.3780322753667,386.6521341357235,399.02835602712855,477.1071821787888,439.6624892929333,346.1628329010949,389.8504419680564,352.8450607261269,344.16736868359,395.2648164303462,494.4195908487455
230.580652303959,399.0544497730872,428.66594505999166,374.397820615686,399.8062786634989,331.1814683435615,331.7193161132459,441.30118168920495,341.7107844725544,472.4563148020597,383.9467969990413,348.41909805716455,343.02759913771314,492.3401332125099,397.2647599941529,437.9775938874485,347.77130382765995,373.074830026858,355.70474151038195,455.7123559782163,338.99459631416084,451.42185679403894,422.08373310701126,344.1950601236971,467.1904094546029,328.2799140069913,398.93414185050153,455.6731451811928,444.5595050858186,334.2631314685483,478.0838507690501,413.7123733739172,379.6028338548292,444.6388163115946,431.1767696378607,344.28162524104204,476.7145733988135,412.3514339080847,342.16410903109573,437.3257797539062,433.1887812576001,315.066998761035,400.96917937441617,439.4387642997819,332.96991487531693,382.94641197797034,432.4591381698805,464.614789609007,433.68309377929427,464.62592852019736,351.8052978079088,370.6198576866153,370.58468470307986,333.10892285770865,338.466476253918,403.9195218457423,343.3540841270358,445.321512647422,315.4598953539646,377.89986953135434,432.73688591051496,376.2807572698042,413.7086718967736,363.077305312969,438.61083183041205
240.17921219199,403.1129919187732,395.4558014740065,336.30835814409954,454.056408450072,407.7310759397783,411.65093758009033,444.14167669980645,412.8951038070146,386.2783226314469,378.007401101323,392.8164890514143,394.9896909893363,431.9137441940527,421.0751690565097,481.96298111907777,367.2513434827039,354.3079374533411,396.9071216401677,377.0798335607983,441.3620623188573,330.08445742799427,371.2195372381299,437.7671471056795,477.2782689126949,352.3415282999988,453.57832217455046,394.2380593620858,338.01091362684565,453.1109008845032,367.2945393010366,436.4115529624207,466.3671817487471,408.9767310781725,426.97346220745845,389.8108244246333,423.60102896661806,392.3548126482221,338.0494612033936,429.71488204587934,430.3083614801078,426.65899682014094,383.9496859676367,389.05832061354306,364.48914278043446,387.2651515915645,388.0284500623426,389.20250083776295,370.8036652125277,479.2116557300979,371.6045158792316,412.7395216419634,403.2632722723185,391.66586019965456,403.58004397160664,362.4280820905134,428.62279824627853,429.8580275934707,392.6315556212204,449.36669709300486,401.61316114344095,359.5425478851838,424.6416838015035,340.4778739374131,408.1200228734696
